-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:28:9-37:20
	android:grantUriPermissions
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:32:13-47
	android:authorities
		INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:30:13-75
	android:exported
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:31:13-37
	tools:replace
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:33:13-48
	android:name
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:29:13-62
manifest
ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\0978b5bf51430e3d62c5e5fb72a873ed\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\635f90740dd5c7a7255eab272b4f13cc\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\635f90740dd5c7a7255eab272b4f13cc\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7494ea86ba478f47c25f51e259924a19\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7494ea86ba478f47c25f51e259924a19\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\cea99650c584be940c13b7ce4c6c7c02\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\cea99650c584be940c13b7ce4c6c7c02\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\ec332c68a563c3102eb09a21ecd880d6\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\ec332c68a563c3102eb09a21ecd880d6\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\ffcdb2dd1f64ce0ff24599475222c40d\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\ffcdb2dd1f64ce0ff24599475222c40d\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\17c44919e34243fa840fc47a220d219d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\17c44919e34243fa840fc47a220d219d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\5f70769deb86b761151613048bcbdcab\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\5f70769deb86b761151613048bcbdcab\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\609c2185d367bb5c3500ca9c35875542\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\609c2185d367bb5c3500ca9c35875542\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\3a377ff0e410b125d813fa5e6edf42e4\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\3a377ff0e410b125d813fa5e6edf42e4\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\2dee2a7a97ad41d5f8d4c18ca04fb951\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\2dee2a7a97ad41d5f8d4c18ca04fb951\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\48281278d9689323a84c85714e697c91\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\48281278d9689323a84c85714e697c91\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\396ad3bbd6b4d1fcb03cfc64d9e4abce\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\396ad3bbd6b4d1fcb03cfc64d9e4abce\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7d01b70f96bd79c054f30efd2db8f48c\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7d01b70f96bd79c054f30efd2db8f48c\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\04ce028b1730f09611d14d2b0ae2d6bf\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\04ce028b1730f09611d14d2b0ae2d6bf\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\47fa6da337c07780b87d35a470829c68\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\47fa6da337c07780b87d35a470829c68\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\b5f8f46e7d5cd3e8ff4811e65398eb33\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\b5f8f46e7d5cd3e8ff4811e65398eb33\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\04ebb2ff3ddb25f3e03bf0be24c7e5fc\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\04ebb2ff3ddb25f3e03bf0be24c7e5fc\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\8d7fcda3d11af123f42af4d570f8f8e6\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\8d7fcda3d11af123f42af4d570f8f8e6\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9ba0ab67a599084bdbc7b0525958afba\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9ba0ab67a599084bdbc7b0525958afba\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\500305abe2a96f96c55dec054587f328\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\500305abe2a96f96c55dec054587f328\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\c908e87c8e1a221efbaecd90f305bb06\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\c908e87c8e1a221efbaecd90f305bb06\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\658d27a69b156b3901f6d4fbe6519448\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\658d27a69b156b3901f6d4fbe6519448\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\dcbaeb97c37b7229a7b0ad9e71ac82a5\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\dcbaeb97c37b7229a7b0ad9e71ac82a5\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\e17f9568bea825a361a5255ee2562ba9\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\e17f9568bea825a361a5255ee2562ba9\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\07f277a3557f97d93dff08fb46931153\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\07f277a3557f97d93dff08fb46931153\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\68e7cf1ab3693ebb82bbf46ccb4f445f\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\68e7cf1ab3693ebb82bbf46ccb4f445f\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [app.cash.sqldelight:android-driver:2.3.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\a6c3978e1b4d58b211f74df9093b6442\transformed\android-driver-2.3.2\AndroidManifest.xml:5:5-44
MERGED from [app.cash.sqldelight:android-driver:2.3.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\a6c3978e1b4d58b211f74df9093b6442\transformed\android-driver-2.3.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.ai.edge.litert:litert-support:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\14cf3fabee36a45720873a2397010612\transformed\litert-support-1.4.2\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert-support:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\14cf3fabee36a45720873a2397010612\transformed\litert-support-1.4.2\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\f7f30011ac8a416f5adb67f82f6e98ba\transformed\litert-1.4.2\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\f7f30011ac8a416f5adb67f82f6e98ba\transformed\litert-1.4.2\AndroidManifest.xml:6:5-7:38
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9fe7225639bfd5e319afa1b1b82fec8a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9fe7225639bfd5e319afa1b1b82fec8a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\829fc6bc122e8e46975f018ca70b58f5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\829fc6bc122e8e46975f018ca70b58f5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\14b6606b4965297d729c8cad98020b81\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\14b6606b4965297d729c8cad98020b81\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\d25458345df12a0f5629a1631655af91\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\d25458345df12a0f5629a1631655af91\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\4fb1c89c86330abc90f3c10270eb3f23\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\4fb1c89c86330abc90f3c10270eb3f23\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\328ddb4f72df60ebe4f907a57ca84354\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\328ddb4f72df60ebe4f907a57ca84354\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\18883bb8bc318eac0f331be566e433af\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\18883bb8bc318eac0f331be566e433af\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9cf22dbef8843545735cab204b6e3505\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9cf22dbef8843545735cab204b6e3505\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\18900b13205b7da9424d6fbb5710178d\transformed\featurecombinationquery-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\18900b13205b7da9424d6fbb5710178d\transformed\featurecombinationquery-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\8fb3b6375f0a02ff501787f827574ddd\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\8fb3b6375f0a02ff501787f827574ddd\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mediapipe:tasks-vision:0.10.14] C:\Users\USER71\.gradle\caches\9.4.1\transforms\8f7e9260b5c26bb0ab47651826e3bc43\transformed\tasks-vision-0.10.14\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mediapipe:tasks-vision:0.10.14] C:\Users\USER71\.gradle\caches\9.4.1\transforms\8f7e9260b5c26bb0ab47651826e3bc43\transformed\tasks-vision-0.10.14\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\b9981b35bd0a53c2ee90ef6f04bc52d7\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\b9981b35bd0a53c2ee90ef6f04bc52d7\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\46242782afd0aacd1efba8ca017f2286\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\46242782afd0aacd1efba8ca017f2286\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\28872d2405efda27d2f16e2296c6e235\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\28872d2405efda27d2f16e2296c6e235\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\18622f2f417488e64e61b15c4cf43849\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\18622f2f417488e64e61b15c4cf43849\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\f33a5e282f8fa24a8e2d02c9dbd40cfe\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\f33a5e282f8fa24a8e2d02c9dbd40cfe\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mediapipe:tasks-core:0.10.14] C:\Users\USER71\.gradle\caches\9.4.1\transforms\314a255537d09a8b1afd0679dafa1151\transformed\tasks-core-0.10.14\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mediapipe:tasks-core:0.10.14] C:\Users\USER71\.gradle\caches\9.4.1\transforms\314a255537d09a8b1afd0679dafa1151\transformed\tasks-core-0.10.14\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\12a2ce42f65efd480f58f60d920de838\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\12a2ce42f65efd480f58f60d920de838\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\1a34117af056393b6caf0e6351bb9a30\transformed\transport-runtime-3.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\1a34117af056393b6caf0e6351bb9a30\transformed\transport-runtime-3.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\4ccdfa26e8243656872e9a0f01cc5b5c\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\4ccdfa26e8243656872e9a0f01cc5b5c\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\87465562a9a2a67011263d15346c056d\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\87465562a9a2a67011263d15346c056d\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\deeab859e5beaf25d67b6ea35b544d95\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\deeab859e5beaf25d67b6ea35b544d95\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7d3947b82f2837e5e0341b4bdd7a6867\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7d3947b82f2837e5e0341b4bdd7a6867\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\e6c01bdb9955fb3ca438f007e0a584c3\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\e6c01bdb9955fb3ca438f007e0a584c3\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.ai.edge.litert:litert-support-api:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\ce19e4da5aeeb26f8aaa3a26801cdc85\transformed\litert-support-api-1.4.2\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert-support-api:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\ce19e4da5aeeb26f8aaa3a26801cdc85\transformed\litert-support-api-1.4.2\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert-gpu:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\db9979c2dca2c99d2e5129160d206f06\transformed\litert-gpu-1.4.2\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-gpu:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\db9979c2dca2c99d2e5129160d206f06\transformed\litert-gpu-1.4.2\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-api:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\0201526107a80c43e93dfbed0d0f94ce\transformed\litert-api-1.4.2\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-api:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\0201526107a80c43e93dfbed0d0f94ce\transformed\litert-api-1.4.2\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\3926cdad253af0ca6dc0688e754dc4f3\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\3926cdad253af0ca6dc0688e754dc4f3\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.ai.edge.litert:litert-gpu-api:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\81afc2f1b89ce263b6aa80796e10be30\transformed\litert-gpu-api-1.4.2\AndroidManifest.xml:5:5-6:38
MERGED from [com.google.ai.edge.litert:litert-gpu-api:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\81afc2f1b89ce263b6aa80796e10be30\transformed\litert-gpu-api-1.4.2\AndroidManifest.xml:5:5-6:38
	android:targetSdkVersion
		INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml
	android:minSdkVersion
